550,1
buffer_head,20362
dentry,11992
kmalloc-192,4969
kmalloc-64,3110
sysfs_dir_cache,742
kmalloc-96,700
ext4_groupinfo_4k,635
anon_vma,277
selinux_inode_security,252
ext4_extent_status,202
shared_policy_node,185
kmalloc-128,145
xfs_ili,144
Acpi-ParseExt,122
uhci_urb_priv,98
ext4_free_data,90
jbd2_journal_head,75
ext4_io_end,49
xfs_log_ticket,42
Acpi-Namespace,40
fsnotify_event,34
jbd2_revoke_record_s,25
kmalloc-16,24
kmalloc-32,22
kmalloc-8,17
blkdev_ioc,14
ext4_allocation_context,8
jbd2_journal_handle,8
fsnotify_event_holder,8
sigqueue,8
kmem_cache_node,8
jbd2_revoke_table_s,2
550,2
vm_area_struct,1078
kmalloc-256,466
blkdev_requests,84
nf_conntrack_ffffffff81a25e00,45
xfs_efd_item,40
cfq_queue,32
tw_sock_TCP,16
kmem_cache,9
xfs_btree_cur,8
tw_sock_TCPv6,8
dquot,8
taskstats,8
numa_policy,1
550,4
radix_tree_node,6847
inode_cache,435
cifs_inode_cache,326
proc_inode_cache,170
kmalloc-512,153
shmem_inode_cache,93
sock_inode_cache,62
scsi_cmd_cache,45
files_cache,32
xfs_da_state,8
hugetlbfs_inode_cache,2
rpc_inode_cache,1
dma-kmalloc-512,1
550,8
ext4_inode_cache,15427
xfs_inode,176
kmalloc-1024,152
task_struct,78
kmalloc-2048,74
sighand_cache,56
TCP,39
cifs_request,37
mm_struct,37
signal_cache,37
kmalloc-4096,36
kmalloc-8192,23
idr_layer_cache,20
RAW,17
TCPv6,9
UDPv6,8
UDP,8
bdev_cache,7
blkdev_queue,6
AF_VSOCK,1
mqueue_inode_cache,1
650,1
dentry,27453
buffer_head,16169
kmalloc-64,6044
kmalloc-192,4969
sysfs_dir_cache,742
ext4_groupinfo_4k,635
ext4_extent_status,463
kmalloc-96,351
anon_vma,280
selinux_inode_security,252
shared_policy_node,185
kmalloc-128,145
xfs_ili,144
Acpi-ParseExt,122
uhci_urb_priv,98
ext4_free_data,90
jbd2_journal_head,75
ext4_io_end,49
xfs_log_ticket,42
Acpi-Namespace,40
fsnotify_event,34
jbd2_revoke_record_s,25
kmalloc-16,24
kmalloc-32,22
kmalloc-8,17
blkdev_ioc,14
ext4_allocation_context,8
jbd2_journal_handle,8
fsnotify_event_holder,8
sigqueue,8
kmem_cache_node,8
jbd2_revoke_table_s,2
650,2
vm_area_struct,1082
kmalloc-256,466
blkdev_requests,84
nf_conntrack_ffffffff81a25e00,45
xfs_efd_item,40
cfq_queue,32
tw_sock_TCP,16
kmem_cache,9
xfs_btree_cur,8
tw_sock_TCPv6,8
dquot,8
taskstats,8
numa_policy,1
650,4
radix_tree_node,6849
inode_cache,435
cifs_inode_cache,326
proc_inode_cache,170
kmalloc-512,153
shmem_inode_cache,93
sock_inode_cache,62
scsi_cmd_cache,45
files_cache,32
xfs_da_state,8
hugetlbfs_inode_cache,2
rpc_inode_cache,1
dma-kmalloc-512,1
650,8
ext4_inode_cache,30785
xfs_inode,176
kmalloc-1024,152
task_struct,78
kmalloc-2048,74
sighand_cache,56
TCP,39
cifs_request,37
mm_struct,37
signal_cache,37
kmalloc-4096,36
kmalloc-8192,23
idr_layer_cache,20
RAW,17
TCPv6,9
UDPv6,8
UDP,8
bdev_cache,7
blkdev_queue,6
AF_VSOCK,1
mqueue_inode_cache,1
9800,1
dentry,21808
buffer_head,20189
kmalloc-64,5221
kmalloc-192,4969
sysfs_dir_cache,742
ext4_groupinfo_4k,635
ext4_extent_status,572
anon_vma,278
selinux_inode_security,252
kmalloc-96,239
shared_policy_node,174
xfs_ili,154
kmalloc-128,145
Acpi-ParseExt,122
jbd2_journal_head,111
uhci_urb_priv,98
ext4_io_end,49
ext4_free_data,48
xfs_log_ticket,42
Acpi-Namespace,40
fsnotify_event,34
jbd2_revoke_record_s,25
kmalloc-16,24
kmalloc-32,22
kmalloc-8,17
blkdev_ioc,14
ext4_allocation_context,8
jbd2_journal_handle,8
fsnotify_event_holder,8
sigqueue,8
kmem_cache_node,8
jbd2_revoke_table_s,2
9800,2
vm_area_struct,1081
kmalloc-256,466
blkdev_requests,97
nf_conntrack_ffffffff81a25e00,53
xfs_efd_item,40
cfq_queue,32
tw_sock_TCP,16
kmem_cache,9
xfs_btree_cur,8
tw_sock_TCPv6,8
dquot,8
taskstats,8
numa_policy,1
9800,4
radix_tree_node,7857
inode_cache,435
cifs_inode_cache,271
proc_inode_cache,187
kmalloc-512,153
shmem_inode_cache,93
sock_inode_cache,62
scsi_cmd_cache,48
files_cache,32
xfs_da_state,8
hugetlbfs_inode_cache,2
rpc_inode_cache,1
dma-kmalloc-512,1
9800,8
ext4_inode_cache,30680
xfs_inode,246
kmalloc-1024,152
task_struct,78
kmalloc-2048,75
sighand_cache,56
kmalloc-4096,40
TCP,39
cifs_request,37
mm_struct,37
signal_cache,37
kmalloc-8192,23
idr_layer_cache,20
RAW,17
TCPv6,9
UDPv6,8
UDP,8
bdev_cache,7
blkdev_queue,6
AF_VSOCK,1
mqueue_inode_cache,1
9920,1
dentry,37533
buffer_head,19474
kmalloc-64,7926
kmalloc-192,4969
ext4_extent_status,751
sysfs_dir_cache,742
ext4_groupinfo_4k,635
anon_vma,279
selinux_inode_security,252
kmalloc-96,225
shared_policy_node,174
xfs_ili,154
kmalloc-128,145
Acpi-ParseExt,122
uhci_urb_priv,98
jbd2_journal_head,97
ext4_io_end,49
ext4_free_data,48
xfs_log_ticket,42
Acpi-Namespace,40
fsnotify_event,34
jbd2_revoke_record_s,25
kmalloc-16,24
kmalloc-32,22
kmalloc-8,17
blkdev_ioc,14
ext4_allocation_context,8
jbd2_journal_handle,8
fsnotify_event_holder,8
sigqueue,8
kmem_cache_node,8
jbd2_revoke_table_s,2
9920,2
vm_area_struct,1097
kmalloc-256,467
blkdev_requests,95
nf_conntrack_ffffffff81a25e00,53
xfs_efd_item,40
cfq_queue,32
tw_sock_TCP,16
kmem_cache,9
xfs_btree_cur,8
tw_sock_TCPv6,8
dquot,8
taskstats,8
numa_policy,1
9920,4
radix_tree_node,7857
inode_cache,435
cifs_inode_cache,271
proc_inode_cache,187
kmalloc-512,153
shmem_inode_cache,93
sock_inode_cache,62
scsi_cmd_cache,48
files_cache,32
xfs_da_state,8
hugetlbfs_inode_cache,2
rpc_inode_cache,1
dma-kmalloc-512,1
9920,8
ext4_inode_cache,46493
xfs_inode,246
kmalloc-1024,152
task_struct,78
kmalloc-2048,75
sighand_cache,56
kmalloc-4096,40
TCP,39
mm_struct,38
cifs_request,37
signal_cache,37
kmalloc-8192,23
idr_layer_cache,20
RAW,17
TCPv6,9
UDPv6,8
UDP,8
bdev_cache,7
blkdev_queue,6
AF_VSOCK,1
mqueue_inode_cache,1
12120,1
buffer_head,25506
dentry,25046
kmalloc-64,5128
kmalloc-192,4969
sysfs_dir_cache,742
ext4_extent_status,637
ext4_groupinfo_4k,635
anon_vma,291
selinux_inode_security,252
kmalloc-96,203
shared_policy_node,177
xfs_ili,154
kmalloc-128,145
Acpi-ParseExt,122
uhci_urb_priv,98
jbd2_journal_head,95
ext4_io_end,50
ext4_free_data,48
xfs_log_ticket,42
Acpi-Namespace,40
fsnotify_event,34
jbd2_revoke_record_s,25
kmalloc-16,24
kmalloc-32,22
kmalloc-8,17
blkdev_ioc,14
ext4_allocation_context,8
jbd2_journal_handle,8
fsnotify_event_holder,8
sigqueue,8
kmem_cache_node,8
jbd2_revoke_table_s,2
12120,2
vm_area_struct,1109
kmalloc-256,467
blkdev_requests,93
nf_conntrack_ffffffff81a25e00,53
xfs_efd_item,40
cfq_queue,32
tw_sock_TCP,16
kmem_cache,9
xfs_btree_cur,8
tw_sock_TCPv6,8
dquot,8
taskstats,8
numa_policy,1
12120,4
radix_tree_node,8128
inode_cache,435
cifs_inode_cache,271
proc_inode_cache,179
kmalloc-512,153
shmem_inode_cache,93
sock_inode_cache,62
scsi_cmd_cache,42
files_cache,32
xfs_da_state,8
hugetlbfs_inode_cache,2
rpc_inode_cache,1
dma-kmalloc-512,1
12120,8
ext4_inode_cache,41343
xfs_inode,246
kmalloc-1024,152
task_struct,78
kmalloc-2048,75
sighand_cache,56
TCP,39
mm_struct,38
cifs_request,37
signal_cache,37
kmalloc-4096,36
kmalloc-8192,23
idr_layer_cache,20
RAW,17
TCPv6,9
UDPv6,8
UDP,8
bdev_cache,7
blkdev_queue,6
AF_VSOCK,1
mqueue_inode_cache,1
12164,1
dentry,31872
buffer_head,25465
kmalloc-64,5705
kmalloc-192,4969
sysfs_dir_cache,742
ext4_groupinfo_4k,635
ext4_extent_status,624
anon_vma,288
selinux_inode_security,252
kmalloc-96,204
shared_policy_node,177
xfs_ili,154
kmalloc-128,145
Acpi-ParseExt,122
uhci_urb_priv,98
jbd2_journal_head,95
ext4_io_end,50
ext4_free_data,48
xfs_log_ticket,42
Acpi-Namespace,40
fsnotify_event,34
jbd2_revoke_record_s,25
kmalloc-16,24
kmalloc-32,22
kmalloc-8,17
blkdev_ioc,14
ext4_allocation_context,8
jbd2_journal_handle,8
fsnotify_event_holder,8
sigqueue,8
kmem_cache_node,8
jbd2_revoke_table_s,2
12164,2
vm_area_struct,1129
kmalloc-256,468
blkdev_requests,93
nf_conntrack_ffffffff81a25e00,53
xfs_efd_item,40
cfq_queue,32
tw_sock_TCP,16
kmem_cache,9
xfs_btree_cur,8
tw_sock_TCPv6,8
dquot,8
taskstats,8
numa_policy,1
12164,4
cifs_inode_cache,11912
radix_tree_node,8019
inode_cache,435
proc_inode_cache,179
kmalloc-512,153
shmem_inode_cache,93
sock_inode_cache,62
scsi_cmd_cache,42
files_cache,32
xfs_da_state,8
hugetlbfs_inode_cache,2
rpc_inode_cache,1
dma-kmalloc-512,1
12164,8
ext4_inode_cache,40007
xfs_inode,246
kmalloc-1024,152
task_struct,78
kmalloc-2048,75
sighand_cache,56
TCP,39
mm_struct,38
signal_cache,37
kmalloc-4096,36
cifs_request,31
kmalloc-8192,23
idr_layer_cache,20
RAW,17
TCPv6,9
UDPv6,8
UDP,8
bdev_cache,7
blkdev_queue,6
AF_VSOCK,1
mqueue_inode_cache,1
17970,1
dentry,27497
buffer_head,24145
kmalloc-64,5394
kmalloc-192,4969
sysfs_dir_cache,742
ext4_groupinfo_4k,635
ext4_extent_status,571
anon_vma,282
selinux_inode_security,252
kmalloc-96,169
shared_policy_node,156
xfs_ili,154
kmalloc-128,146
Acpi-ParseExt,122
uhci_urb_priv,98
jbd2_journal_head,96
ext4_free_data,50
ext4_io_end,50
xfs_log_ticket,42
Acpi-Namespace,40
fsnotify_event,34
jbd2_revoke_record_s,25
kmalloc-16,24
kmalloc-32,22
kmalloc-8,17
blkdev_ioc,14
ext4_allocation_context,8
jbd2_journal_handle,8
fsnotify_event_holder,8
sigqueue,8
kmem_cache_node,8
jbd2_revoke_table_s,2
17970,2
vm_area_struct,1095
kmalloc-256,466
blkdev_requests,92
nf_conntrack_ffffffff81a25e00,53
xfs_efd_item,40
cfq_queue,32
tw_sock_TCP,16
kmem_cache,9
xfs_btree_cur,8
tw_sock_TCPv6,8
dquot,8
taskstats,8
numa_policy,1
17970,4
cifs_inode_cache,8785
radix_tree_node,7962
inode_cache,435
proc_inode_cache,180
kmalloc-512,153
shmem_inode_cache,93
sock_inode_cache,62
scsi_cmd_cache,37
files_cache,32
xfs_da_state,8
hugetlbfs_inode_cache,2
rpc_inode_cache,1
dma-kmalloc-512,1
17970,8
ext4_inode_cache,36676
xfs_inode,246
kmalloc-1024,152
task_struct,78
kmalloc-2048,74
sighand_cache,56
TCP,39
mm_struct,39
signal_cache,37
kmalloc-4096,36
cifs_request,34
kmalloc-8192,23
idr_layer_cache,20
RAW,17
TCPv6,9
UDPv6,8
UDP,8
bdev_cache,7
blkdev_queue,6
AF_VSOCK,1
mqueue_inode_cache,1
18014,1
dentry,43441
buffer_head,22440
kmalloc-64,6130
kmalloc-192,4969
sysfs_dir_cache,742
ext4_groupinfo_4k,635
ext4_extent_status,546
anon_vma,282
selinux_inode_security,252
kmalloc-96,170
shared_policy_node,156
xfs_ili,154
kmalloc-128,145
Acpi-ParseExt,122
uhci_urb_priv,98
jbd2_journal_head,96
ext4_free_data,50
ext4_io_end,50
xfs_log_ticket,42
Acpi-Namespace,40
fsnotify_event,34
jbd2_revoke_record_s,25
kmalloc-16,24
kmalloc-32,22
kmalloc-8,17
blkdev_ioc,14
ext4_allocation_context,8
jbd2_journal_handle,8
fsnotify_event_holder,8
sigqueue,8
kmem_cache_node,8
jbd2_revoke_table_s,2
18014,2
vm_area_struct,1112
kmalloc-256,467
blkdev_requests,91
nf_conntrack_ffffffff81a25e00,53
xfs_efd_item,40
cfq_queue,32
tw_sock_TCP,16
kmem_cache,9
xfs_btree_cur,8
tw_sock_TCPv6,8
dquot,8
taskstats,8
numa_policy,1
18014,4
radix_tree_node,7894
cifs_inode_cache,6541
inode_cache,435
proc_inode_cache,180
kmalloc-512,153
shmem_inode_cache,93
sock_inode_cache,62
scsi_cmd_cache,38
files_cache,32
xfs_da_state,8
hugetlbfs_inode_cache,2
rpc_inode_cache,1
dma-kmalloc-512,1
18014,8
ext4_inode_cache,51826
xfs_inode,246
kmalloc-1024,152
task_struct,78
kmalloc-2048,74
sighand_cache,56
TCP,39
mm_struct,39
signal_cache,37
kmalloc-4096,36
cifs_request,31
kmalloc-8192,23
idr_layer_cache,20
RAW,17
TCPv6,9
UDPv6,8
UDP,8
bdev_cache,7
blkdev_queue,6
AF_VSOCK,1
mqueue_inode_cache,1
